# Logfile created on 2013-09-15 15:51:05 +0930 by logger.rb/31641
D, [2013-09-15T15:53:11.582994 #6678] DEBUG -- :   [1m[36m (5.4ms)[0m  [1mDROP TABLE `companies`[0m
D, [2013-09-15T16:01:17.282164 #7176] DEBUG -- :   [1m[35mLocation Load (0.6ms)[0m  SELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 5 LIMIT 1
D, [2013-09-15T16:01:17.284086 #7176] DEBUG -- :   [1m[36mCustomLocation Load (0.6ms)[0m  [1mSELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 5 LIMIT 1[0m
D, [2013-09-15T16:01:17.286041 #7176] DEBUG -- :   [1m[35mMockOrganization Load (0.6ms)[0m  SELECT `mock_organizations`.* FROM `mock_organizations` WHERE `mock_organizations`.`id` = 1064917858 LIMIT 1
D, [2013-09-15T16:01:17.288043 #7176] DEBUG -- :   [1m[36mMockAddress Load (0.7ms)[0m  [1mSELECT `mock_addresses`.* FROM `mock_addresses` WHERE `mock_addresses`.`id` = 206296981 LIMIT 1[0m
D, [2013-09-15T16:01:17.294895 #7176] DEBUG -- :   [1m[35mLocation Load (2.3ms)[0m  SELECT `locations`.* FROM `locations` WHERE ((
 (ACOS(least(1,COS(0.5745378329739577)*COS(-1.692244085410541)*COS(RADIANS(locations.lat))*COS(RADIANS(locations.lng))+
 COS(0.5745378329739577)*SIN(-1.692244085410541)*COS(RADIANS(locations.lat))*SIN(RADIANS(locations.lng))+
 SIN(0.5745378329739577)*SIN(RADIANS(locations.lat))))*3963.19)
 >= 0 AND 
 (ACOS(least(1,COS(0.5745378329739577)*COS(-1.692244085410541)*COS(RADIANS(locations.lat))*COS(RADIANS(locations.lng))+
 COS(0.5745378329739577)*SIN(-1.692244085410541)*COS(RADIANS(locations.lat))*SIN(RADIANS(locations.lng))+
 SIN(0.5745378329739577)*SIN(RADIANS(locations.lat))))*3963.19)
 <= 10))
D, [2013-09-15T16:01:17.298802 #7176] DEBUG -- :   [1m[36m (2.0ms)[0m  [1mSELECT COUNT(*) FROM `locations` WHERE ((
 (ACOS(least(1,COS(0.5745378329739577)*COS(-1.692244085410541)*COS(RADIANS(locations.lat))*COS(RADIANS(locations.lng))+
 COS(0.5745378329739577)*SIN(-1.692244085410541)*COS(RADIANS(locations.lat))*SIN(RADIANS(locations.lng))+
 SIN(0.5745378329739577)*SIN(RADIANS(locations.lat))))*3963.19)
 >= 0 AND 
 (ACOS(least(1,COS(0.5745378329739577)*COS(-1.692244085410541)*COS(RADIANS(locations.lat))*COS(RADIANS(locations.lng))+
 COS(0.5745378329739577)*SIN(-1.692244085410541)*COS(RADIANS(locations.lat))*SIN(RADIANS(locations.lng))+
 SIN(0.5745378329739577)*SIN(RADIANS(locations.lat))))*3963.19)
 <= 10))[0m
D, [2013-09-15T16:01:17.299822 #7176] DEBUG -- :   [1m[35m (0.3ms)[0m  ROLLBACK
D, [2013-09-15T16:01:17.301068 #7176] DEBUG -- :   [1m[36m (0.3ms)[0m  [1mBEGIN[0m
D, [2013-09-15T16:01:17.303046 #7176] DEBUG -- :   [1m[35mCompany Load (0.7ms)[0m  SELECT `companies`.* FROM `companies` WHERE `companies`.`id` = 1 LIMIT 1
D, [2013-09-15T16:01:17.304975 #7176] DEBUG -- :   [1m[36mLocation Load (0.6ms)[0m  [1mSELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T16:01:17.306999 #7176] DEBUG -- :   [1m[35mCustomLocation Load (0.7ms)[0m  SELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 1 LIMIT 1
D, [2013-09-15T16:01:17.309037 #7176] DEBUG -- :   [1m[36mLocation Load (0.6ms)[0m  [1mSELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 5 LIMIT 1[0m
D, [2013-09-15T16:01:17.311000 #7176] DEBUG -- :   [1m[35mCustomLocation Load (0.7ms)[0m  SELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 5 LIMIT 1
D, [2013-09-15T16:01:17.312978 #7176] DEBUG -- :   [1m[36mMockOrganization Load (0.6ms)[0m  [1mSELECT `mock_organizations`.* FROM `mock_organizations` WHERE `mock_organizations`.`id` = 1064917858 LIMIT 1[0m
D, [2013-09-15T16:01:17.314969 #7176] DEBUG -- :   [1m[35mMockAddress Load (0.7ms)[0m  SELECT `mock_addresses`.* FROM `mock_addresses` WHERE `mock_addresses`.`id` = 206296981 LIMIT 1
D, [2013-09-15T16:01:17.321093 #7176] DEBUG -- :   [1m[36mLocation Load (2.1ms)[0m  [1mSELECT `locations`.* FROM `locations` WHERE ((
 (ACOS(least(1,COS(0.5745378329739577)*COS(-1.692244085410541)*COS(RADIANS(locations.lat))*COS(RADIANS(locations.lng))+
 COS(0.5745378329739577)*SIN(-1.692244085410541)*COS(RADIANS(locations.lat))*SIN(RADIANS(locations.lng))+
 SIN(0.5745378329739577)*SIN(RADIANS(locations.lat))))*3963.19)
 >= 0 AND 
 (ACOS(least(1,COS(0.5745378329739577)*COS(-1.692244085410541)*COS(RADIANS(locations.lat))*COS(RADIANS(locations.lng))+
 COS(0.5745378329739577)*SIN(-1.692244085410541)*COS(RADIANS(locations.lat))*SIN(RADIANS(locations.lng))+
 SIN(0.5745378329739577)*SIN(RADIANS(locations.lat))))*3963.19)
 < 10))[0m
D, [2013-09-15T16:01:17.324939 #7176] DEBUG -- :   [1m[35m (2.0ms)[0m  SELECT COUNT(*) FROM `locations` WHERE ((
 (ACOS(least(1,COS(0.5745378329739577)*COS(-1.692244085410541)*COS(RADIANS(locations.lat))*COS(RADIANS(locations.lng))+
 COS(0.5745378329739577)*SIN(-1.692244085410541)*COS(RADIANS(locations.lat))*SIN(RADIANS(locations.lng))+
 SIN(0.5745378329739577)*SIN(RADIANS(locations.lat))))*3963.19)
 >= 0 AND 
 (ACOS(least(1,COS(0.5745378329739577)*COS(-1.692244085410541)*COS(RADIANS(locations.lat))*COS(RADIANS(locations.lng))+
 COS(0.5745378329739577)*SIN(-1.692244085410541)*COS(RADIANS(locations.lat))*SIN(RADIANS(locations.lng))+
 SIN(0.5745378329739577)*SIN(RADIANS(locations.lat))))*3963.19)
 < 10))
D, [2013-09-15T16:01:17.325940 #7176] DEBUG -- :   [1m[36m (0.3ms)[0m  [1mROLLBACK[0m
D, [2013-09-15T16:01:17.327232 #7176] DEBUG -- :   [1m[35m (0.3ms)[0m  BEGIN
D, [2013-09-15T16:01:17.329457 #7176] DEBUG -- :   [1m[36mCompany Load (0.7ms)[0m  [1mSELECT `companies`.* FROM `companies` WHERE `companies`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T16:01:17.331464 #7176] DEBUG -- :   [1m[35mLocation Load (0.6ms)[0m  SELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 1 LIMIT 1
D, [2013-09-15T16:01:17.333480 #7176] DEBUG -- :   [1m[36mCustomLocation Load (0.7ms)[0m  [1mSELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T16:01:17.335448 #7176] DEBUG -- :   [1m[35mLocation Load (0.6ms)[0m  SELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 5 LIMIT 1
D, [2013-09-15T16:01:17.337366 #7176] DEBUG -- :   [1m[36mCustomLocation Load (0.6ms)[0m  [1mSELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 5 LIMIT 1[0m
D, [2013-09-15T16:01:17.339335 #7176] DEBUG -- :   [1m[35mMockOrganization Load (0.6ms)[0m  SELECT `mock_organizations`.* FROM `mock_organizations` WHERE `mock_organizations`.`id` = 1064917858 LIMIT 1
D, [2013-09-15T16:01:17.341294 #7176] DEBUG -- :   [1m[36mMockAddress Load (0.7ms)[0m  [1mSELECT `mock_addresses`.* FROM `mock_addresses` WHERE `mock_addresses`.`id` = 206296981 LIMIT 1[0m
D, [2013-09-15T16:01:17.347679 #7176] DEBUG -- :   [1m[35mLocation Load (2.1ms)[0m  SELECT `locations`.* FROM `locations` WHERE ((
 (ACOS(least(1,COS(0.5745378329739577)*COS(-1.692244085410541)*COS(RADIANS(locations.lat))*COS(RADIANS(locations.lng))+
 COS(0.5745378329739577)*SIN(-1.692244085410541)*COS(RADIANS(locations.lat))*SIN(RADIANS(locations.lng))+
 SIN(0.5745378329739577)*SIN(RADIANS(locations.lat))))*3963.19)
 >= 0 AND 
 (ACOS(least(1,COS(0.5745378329739577)*COS(-1.692244085410541)*COS(RADIANS(locations.lat))*COS(RADIANS(locations.lng))+
 COS(0.5745378329739577)*SIN(-1.692244085410541)*COS(RADIANS(locations.lat))*SIN(RADIANS(locations.lng))+
 SIN(0.5745378329739577)*SIN(RADIANS(locations.lat))))*3963.19)
 <= 10)) AND (city = 'Coppell')
D, [2013-09-15T16:01:17.351276 #7176] DEBUG -- :   [1m[36m (2.1ms)[0m  [1mSELECT COUNT(*) FROM `locations` WHERE ((
 (ACOS(least(1,COS(0.5745378329739577)*COS(-1.692244085410541)*COS(RADIANS(locations.lat))*COS(RADIANS(locations.lng))+
 COS(0.5745378329739577)*SIN(-1.692244085410541)*COS(RADIANS(locations.lat))*SIN(RADIANS(locations.lng))+
 SIN(0.5745378329739577)*SIN(RADIANS(locations.lat))))*3963.19)
 >= 0 AND 
 (ACOS(least(1,COS(0.5745378329739577)*COS(-1.692244085410541)*COS(RADIANS(locations.lat))*COS(RADIANS(locations.lng))+
 COS(0.5745378329739577)*SIN(-1.692244085410541)*COS(RADIANS(locations.lat))*SIN(RADIANS(locations.lng))+
 SIN(0.5745378329739577)*SIN(RADIANS(locations.lat))))*3963.19)
 <= 10)) AND (city = 'Coppell')[0m
D, [2013-09-15T16:01:17.352313 #7176] DEBUG -- :   [1m[35m (0.3ms)[0m  ROLLBACK
D, [2013-09-15T16:01:17.353579 #7176] DEBUG -- :   [1m[36m (0.3ms)[0m  [1mBEGIN[0m
D, [2013-09-15T16:01:17.355773 #7176] DEBUG -- :   [1m[35mCompany Load (0.7ms)[0m  SELECT `companies`.* FROM `companies` WHERE `companies`.`id` = 1 LIMIT 1
D, [2013-09-15T16:01:17.357766 #7176] DEBUG -- :   [1m[36mLocation Load (0.6ms)[0m  [1mSELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T16:01:17.359860 #7176] DEBUG -- :   [1m[35mCustomLocation Load (0.7ms)[0m  SELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 1 LIMIT 1
D, [2013-09-15T16:01:17.361816 #7176] DEBUG -- :   [1m[36mLocation Load (0.6ms)[0m  [1mSELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 5 LIMIT 1[0m
D, [2013-09-15T16:01:17.364028 #7176] DEBUG -- :   [1m[35mCustomLocation Load (0.7ms)[0m  SELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 5 LIMIT 1
D, [2013-09-15T16:01:17.366050 #7176] DEBUG -- :   [1m[36mMockOrganization Load (0.6ms)[0m  [1mSELECT `mock_organizations`.* FROM `mock_organizations` WHERE `mock_organizations`.`id` = 1064917858 LIMIT 1[0m
D, [2013-09-15T16:01:17.368064 #7176] DEBUG -- :   [1m[35mMockAddress Load (0.7ms)[0m  SELECT `mock_addresses`.* FROM `mock_addresses` WHERE `mock_addresses`.`id` = 206296981 LIMIT 1
D, [2013-09-15T16:01:17.379557 #7176] DEBUG -- :   [1m[36mLocation Load (2.3ms)[0m  [1mSELECT `locations`.* FROM `locations` WHERE `locations`.`city` = 'Coppell' AND ((
 (ACOS(least(1,COS(0.5745378329739577)*COS(-1.692244085410541)*COS(RADIANS(locations.lat))*COS(RADIANS(locations.lng))+
 COS(0.5745378329739577)*SIN(-1.692244085410541)*COS(RADIANS(locations.lat))*SIN(RADIANS(locations.lng))+
 SIN(0.5745378329739577)*SIN(RADIANS(locations.lat))))*3963.19)
 >= 0 AND 
 (ACOS(least(1,COS(0.5745378329739577)*COS(-1.692244085410541)*COS(RADIANS(locations.lat))*COS(RADIANS(locations.lng))+
 COS(0.5745378329739577)*SIN(-1.692244085410541)*COS(RADIANS(locations.lat))*SIN(RADIANS(locations.lng))+
 SIN(0.5745378329739577)*SIN(RADIANS(locations.lat))))*3963.19)
 <= 10))[0m
D, [2013-09-15T16:01:17.383638 #7176] DEBUG -- :   [1m[35m (2.2ms)[0m  SELECT COUNT(*) FROM `locations` WHERE `locations`.`city` = 'Coppell' AND ((
 (ACOS(least(1,COS(0.5745378329739577)*COS(-1.692244085410541)*COS(RADIANS(locations.lat))*COS(RADIANS(locations.lng))+
 COS(0.5745378329739577)*SIN(-1.692244085410541)*COS(RADIANS(locations.lat))*SIN(RADIANS(locations.lng))+
 SIN(0.5745378329739577)*SIN(RADIANS(locations.lat))))*3963.19)
 >= 0 AND 
 (ACOS(least(1,COS(0.5745378329739577)*COS(-1.692244085410541)*COS(RADIANS(locations.lat))*COS(RADIANS(locations.lng))+
 COS(0.5745378329739577)*SIN(-1.692244085410541)*COS(RADIANS(locations.lat))*SIN(RADIANS(locations.lng))+
 SIN(0.5745378329739577)*SIN(RADIANS(locations.lat))))*3963.19)
 <= 10))
D, [2013-09-15T16:01:17.384855 #7176] DEBUG -- :   [1m[36m (0.3ms)[0m  [1mROLLBACK[0m
D, [2013-09-15T16:01:17.386404 #7176] DEBUG -- :   [1m[35m (0.3ms)[0m  BEGIN
D, [2013-09-15T16:01:17.388793 #7176] DEBUG -- :   [1m[36mCompany Load (0.7ms)[0m  [1mSELECT `companies`.* FROM `companies` WHERE `companies`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T16:01:17.390904 #7176] DEBUG -- :   [1m[35mLocation Load (0.7ms)[0m  SELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 1 LIMIT 1
D, [2013-09-15T16:01:17.393006 #7176] DEBUG -- :   [1m[36mCustomLocation Load (0.7ms)[0m  [1mSELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T16:01:17.395095 #7176] DEBUG -- :   [1m[35mLocation Load (0.7ms)[0m  SELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 5 LIMIT 1
D, [2013-09-15T16:01:17.397167 #7176] DEBUG -- :   [1m[36mCustomLocation Load (0.7ms)[0m  [1mSELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 5 LIMIT 1[0m
D, [2013-09-15T16:01:17.399292 #7176] DEBUG -- :   [1m[35mMockOrganization Load (0.6ms)[0m  SELECT `mock_organizations`.* FROM `mock_organizations` WHERE `mock_organizations`.`id` = 1064917858 LIMIT 1
D, [2013-09-15T16:01:17.401408 #7176] DEBUG -- :   [1m[36mMockAddress Load (0.7ms)[0m  [1mSELECT `mock_addresses`.* FROM `mock_addresses` WHERE `mock_addresses`.`id` = 206296981 LIMIT 1[0m
D, [2013-09-15T16:01:17.406026 #7176] DEBUG -- :   [1m[35mLocation Load (1.4ms)[0m  SELECT `locations`.* FROM `locations` WHERE ((
 (ACOS(least(1,COS(0.5745378329739577)*COS(-1.692244085410541)*COS(RADIANS(locations.lat))*COS(RADIANS(locations.lng))+
 COS(0.5745378329739577)*SIN(-1.692244085410541)*COS(RADIANS(locations.lat))*SIN(RADIANS(locations.lng))+
 SIN(0.5745378329739577)*SIN(RADIANS(locations.lat))))*3963.19)
 <= 3.97))
D, [2013-09-15T16:01:17.408885 #7176] DEBUG -- :   [1m[36m (1.3ms)[0m  [1mSELECT COUNT(*) FROM `locations` WHERE ((
 (ACOS(least(1,COS(0.5745378329739577)*COS(-1.692244085410541)*COS(RADIANS(locations.lat))*COS(RADIANS(locations.lng))+
 COS(0.5745378329739577)*SIN(-1.692244085410541)*COS(RADIANS(locations.lat))*SIN(RADIANS(locations.lng))+
 SIN(0.5745378329739577)*SIN(RADIANS(locations.lat))))*3963.19)
 <= 3.97))[0m
D, [2013-09-15T16:01:17.409852 #7176] DEBUG -- :   [1m[35m (0.3ms)[0m  ROLLBACK
D, [2013-09-15T16:01:17.411116 #7176] DEBUG -- :   [1m[36m (0.3ms)[0m  [1mBEGIN[0m
D, [2013-09-15T16:01:17.413148 #7176] DEBUG -- :   [1m[35mCompany Load (0.7ms)[0m  SELECT `companies`.* FROM `companies` WHERE `companies`.`id` = 1 LIMIT 1
D, [2013-09-15T16:01:17.415295 #7176] DEBUG -- :   [1m[36mLocation Load (0.7ms)[0m  [1mSELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T16:01:17.417365 #7176] DEBUG -- :   [1m[35mCustomLocation Load (0.7ms)[0m  SELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 1 LIMIT 1
D, [2013-09-15T16:01:17.419371 #7176] DEBUG -- :   [1m[36mLocation Load (0.6ms)[0m  [1mSELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 5 LIMIT 1[0m
D, [2013-09-15T16:01:17.421315 #7176] DEBUG -- :   [1m[35mCustomLocation Load (0.7ms)[0m  SELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 5 LIMIT 1
D, [2013-09-15T16:01:17.423329 #7176] DEBUG -- :   [1m[36mMockOrganization Load (0.7ms)[0m  [1mSELECT `mock_organizations`.* FROM `mock_organizations` WHERE `mock_organizations`.`id` = 1064917858 LIMIT 1[0m
D, [2013-09-15T16:01:17.425304 #7176] DEBUG -- :   [1m[35mMockAddress Load (0.7ms)[0m  SELECT `mock_addresses`.* FROM `mock_addresses` WHERE `mock_addresses`.`id` = 206296981 LIMIT 1
D, [2013-09-15T16:01:17.431343 #7176] DEBUG -- :   [1m[36mLocation Load (1.6ms)[0m  [1mSELECT `locations`.* FROM `locations` WHERE ((
 (ACOS(least(1,COS(0.5745378329739577)*COS(-1.692244085410541)*COS(RADIANS(locations.lat))*COS(RADIANS(locations.lng))+
 COS(0.5745378329739577)*SIN(-1.692244085410541)*COS(RADIANS(locations.lat))*SIN(RADIANS(locations.lng))+
 SIN(0.5745378329739577)*SIN(RADIANS(locations.lat))))*3963.19)
 <= 5)) AND (city = 'Coppell')[0m
D, [2013-09-15T16:01:17.434110 #7176] DEBUG -- :   [1m[35m (1.3ms)[0m  SELECT COUNT(*) FROM `locations` WHERE ((
 (ACOS(least(1,COS(0.5745378329739577)*COS(-1.692244085410541)*COS(RADIANS(locations.lat))*COS(RADIANS(locations.lng))+
 COS(0.5745378329739577)*SIN(-1.692244085410541)*COS(RADIANS(locations.lat))*SIN(RADIANS(locations.lng))+
 SIN(0.5745378329739577)*SIN(RADIANS(locations.lat))))*3963.19)
 <= 5)) AND (city = 'Coppell')
D, [2013-09-15T16:01:17.435140 #7176] DEBUG -- :   [1m[36m (0.3ms)[0m  [1mROLLBACK[0m
D, [2013-09-15T16:01:17.436373 #7176] DEBUG -- :   [1m[35m (0.3ms)[0m  BEGIN
D, [2013-09-15T16:01:17.438259 #7176] DEBUG -- :   [1m[36mCompany Load (0.6ms)[0m  [1mSELECT `companies`.* FROM `companies` WHERE `companies`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T16:01:17.440253 #7176] DEBUG -- :   [1m[35mLocation Load (0.6ms)[0m  SELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 1 LIMIT 1
D, [2013-09-15T16:01:17.442264 #7176] DEBUG -- :   [1m[36mCustomLocation Load (0.7ms)[0m  [1mSELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T16:01:17.444319 #7176] DEBUG -- :   [1m[35mLocation Load (0.6ms)[0m  SELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 5 LIMIT 1
D, [2013-09-15T16:01:17.446537 #7176] DEBUG -- :   [1m[36mCustomLocation Load (0.7ms)[0m  [1mSELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 5 LIMIT 1[0m
D, [2013-09-15T16:01:17.448576 #7176] DEBUG -- :   [1m[35mMockOrganization Load (0.7ms)[0m  SELECT `mock_organizations`.* FROM `mock_organizations` WHERE `mock_organizations`.`id` = 1064917858 LIMIT 1
D, [2013-09-15T16:01:17.450606 #7176] DEBUG -- :   [1m[36mMockAddress Load (0.7ms)[0m  [1mSELECT `mock_addresses`.* FROM `mock_addresses` WHERE `mock_addresses`.`id` = 206296981 LIMIT 1[0m
D, [2013-09-15T16:01:17.455099 #7176] DEBUG -- :   [1m[35mCustomLocation Load (1.2ms)[0m  SELECT `custom_locations`.* FROM `custom_locations` WHERE ((
 SQRT(POW(111.18189999999998*(32.918593-custom_locations.latitude),2)+
 POW(77.5544425833814*(-96.958444-custom_locations.longitude),2))
 <= 5)) AND (city = 'Coppell')
D, [2013-09-15T16:01:17.457354 #7176] DEBUG -- :   [1m[36m (1.0ms)[0m  [1mSELECT COUNT(*) FROM `custom_locations` WHERE ((
 SQRT(POW(111.18189999999998*(32.918593-custom_locations.latitude),2)+
 POW(77.5544425833814*(-96.958444-custom_locations.longitude),2))
 <= 5)) AND (city = 'Coppell')[0m
D, [2013-09-15T16:01:17.458313 #7176] DEBUG -- :   [1m[35m (0.3ms)[0m  ROLLBACK
D, [2013-09-15T16:01:17.459591 #7176] DEBUG -- :   [1m[36m (0.3ms)[0m  [1mBEGIN[0m
D, [2013-09-15T16:01:17.461459 #7176] DEBUG -- :   [1m[35mCompany Load (0.6ms)[0m  SELECT `companies`.* FROM `companies` WHERE `companies`.`id` = 1 LIMIT 1
D, [2013-09-15T16:01:17.463477 #7176] DEBUG -- :   [1m[36mLocation Load (0.6ms)[0m  [1mSELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T16:01:17.465587 #7176] DEBUG -- :   [1m[35mCustomLocation Load (0.8ms)[0m  SELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 1 LIMIT 1
D, [2013-09-15T16:01:17.467653 #7176] DEBUG -- :   [1m[36mLocation Load (0.6ms)[0m  [1mSELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 5 LIMIT 1[0m
D, [2013-09-15T16:01:17.469582 #7176] DEBUG -- :   [1m[35mCustomLocation Load (0.7ms)[0m  SELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 5 LIMIT 1
D, [2013-09-15T16:01:17.471618 #7176] DEBUG -- :   [1m[36mMockOrganization Load (0.7ms)[0m  [1mSELECT `mock_organizations`.* FROM `mock_organizations` WHERE `mock_organizations`.`id` = 1064917858 LIMIT 1[0m
D, [2013-09-15T16:01:17.473681 #7176] DEBUG -- :   [1m[35mMockAddress Load (0.7ms)[0m  SELECT `mock_addresses`.* FROM `mock_addresses` WHERE `mock_addresses`.`id` = 206296981 LIMIT 1
D, [2013-09-15T16:01:17.478254 #7176] DEBUG -- :   [1m[36mCustomLocation Load (1.2ms)[0m  [1mSELECT `custom_locations`.* FROM `custom_locations` WHERE ((
 SQRT(POW(111.18189999999998*(32.918593-custom_locations.latitude),2)+
 POW(77.5544425833814*(-96.958444-custom_locations.longitude),2))
 <= 3.97))[0m
D, [2013-09-15T16:01:17.481090 #7176] DEBUG -- :   [1m[35m (1.0ms)[0m  SELECT COUNT(*) FROM `custom_locations` WHERE ((
 SQRT(POW(111.18189999999998*(32.918593-custom_locations.latitude),2)+
 POW(77.5544425833814*(-96.958444-custom_locations.longitude),2))
 <= 3.97))
D, [2013-09-15T16:01:17.482076 #7176] DEBUG -- :   [1m[36m (0.3ms)[0m  [1mROLLBACK[0m
D, [2013-09-15T16:01:17.483345 #7176] DEBUG -- :   [1m[35m (0.3ms)[0m  BEGIN
D, [2013-09-15T16:01:17.485276 #7176] DEBUG -- :   [1m[36mCompany Load (0.6ms)[0m  [1mSELECT `companies`.* FROM `companies` WHERE `companies`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T16:01:17.487249 #7176] DEBUG -- :   [1m[35mLocation Load (0.6ms)[0m  SELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 1 LIMIT 1
D, [2013-09-15T16:01:17.489276 #7176] DEBUG -- :   [1m[36mCustomLocation Load (0.7ms)[0m  [1mSELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T16:01:17.491253 #7176] DEBUG -- :   [1m[35mLocation Load (0.6ms)[0m  SELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 5 LIMIT 1
D, [2013-09-15T16:01:17.493206 #7176] DEBUG -- :   [1m[36mCustomLocation Load (0.7ms)[0m  [1mSELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 5 LIMIT 1[0m
D, [2013-09-15T16:01:17.495180 #7176] DEBUG -- :   [1m[35mMockOrganization Load (0.7ms)[0m  SELECT `mock_organizations`.* FROM `mock_organizations` WHERE `mock_organizations`.`id` = 1064917858 LIMIT 1
D, [2013-09-15T16:01:17.497138 #7176] DEBUG -- :   [1m[36mMockAddress Load (0.7ms)[0m  [1mSELECT `mock_addresses`.* FROM `mock_addresses` WHERE `mock_addresses`.`id` = 206296981 LIMIT 1[0m
D, [2013-09-15T16:01:17.532653 #7176] DEBUG -- :   [1m[35mCustomLocation Load (1.1ms)[0m  SELECT `custom_locations`.* FROM `custom_locations` WHERE ((
 SQRT(POW(111.18189999999998*(32.918593-custom_locations.latitude),2)+
 POW(77.5544425833814*(-96.958444-custom_locations.longitude),2))
 <= 3.97))
D, [2013-09-15T16:01:17.533951 #7176] DEBUG -- :   [1m[36m (0.6ms)[0m  [1mSELECT COUNT(*) FROM `custom_locations` WHERE ((
 SQRT(POW(111.18189999999998*(32.918593-custom_locations.latitude),2)+
